order_item_id,order_id,menu_item_id,quantity,unit_price,line_total
501551,200766,88,1,3.78,3.78
501552,200767,261,3,5.31,15.93
501553,200767,260,3,11.42,34.26
501554,200768,30,2,4.96,9.92
501555,200768,28,2,21.68,43.36
501556,200769,92,2,3.95,7.9
501557,200769,93,1,11.07,11.07
501558,200769,91,2,13.6,27.2
501559,200770,137,1,18.0,18.0
501560,200770,138,3,21.55,64.65
501561,200771,298,2,19.27,38.54
501562,200771,299,2,11.97,23.94
501563,200771,300,2,18.81,37.62
501564,200772,93,3,11.07,33.21
501565,200773,52,3,21.54,64.62
501566,200773,54,3,14.25,42.75
501567,200774,284,3,13.83,41.49
501568,200775,229,1,15.06,15.06
501569,200776,190,2,20.33,40.66
501570,200776,192,1,21.79,21.79
501571,200777,228,3,7.22,21.66
501572,200777,227,3,6.06,18.18
501573,200778,61,1,17.67,17.67
501574,200779,188,3,16.89,50.67
501575,200779,187,3,11.29,33.87
501576,200780,168,1,14.34,14.34
501577,200780,167,1,17.9,17.9
501578,200780,166,3,17.6,52.8
501579,200781,86,2,19.66,39.32
501580,200782,257,3,13.98,41.94
501581,200783,291,1,4.35,4.35
501582,200783,290,2,19.48,38.96
501583,200783,289,2,6.85,13.7
501584,200784,245,2,14.71,29.42
501585,200784,246,3,19.29,57.87
501586,200784,244,3,18.62,55.86
501587,200785,222,3,5.52,16.56
501588,200786,249,1,21.02,21.02
501589,200787,267,2,9.88,19.76
501590,200787,266,2,7.33,14.66
501591,200787,265,3,19.51,58.53
501592,200788,88,3,3.78,11.34
501593,200789,125,2,10.23,20.46
501594,200789,124,2,6.88,13.76
501595,200789,126,1,19.36,19.36
501596,200790,89,2,15.49,30.98
501597,200791,254,2,5.84,11.68
501598,200791,253,1,21.13,21.13
501599,200791,255,1,15.02,15.02
501600,200792,134,3,20.95,62.85
501601,200793,73,1,18.86,18.86
501602,200793,74,2,18.83,37.66
501603,200794,130,3,16.73,50.19
501604,200794,131,3,3.14,9.42
501605,200794,132,1,6.45,6.45
501606,200795,248,3,4.96,14.88
501607,200795,247,2,13.01,26.02
501608,200795,249,3,21.02,63.06
501609,200796,219,3,18.8,56.4
501610,200796,217,1,16.87,16.87
501611,200796,218,1,9.86,9.86
501612,200797,63,1,17.41,17.41
501613,200798,200,3,7.1,21.3
501614,200798,199,2,7.4,14.8
501615,200798,201,2,21.65,43.3
501616,200799,185,1,15.26,15.26
501617,200799,184,1,4.34,4.34
501618,200799,186,1,7.13,7.13
501619,200800,296,1,17.56,17.56
501620,200800,295,1,18.17,18.17
501621,200801,8,1,3.0,3.0
501622,200801,7,2,9.0,18.0
501623,200801,9,1,4.75,4.75
501624,200802,12,3,3.75,11.25
501625,200802,11,2,9.5,19.0
501626,200803,38,2,17.88,35.76
501627,200803,37,1,5.24,5.24
501628,200803,39,2,3.13,6.26
501629,200804,88,1,3.78,3.78
501630,200804,90,2,11.26,22.52
501631,200805,273,1,18.87,18.87
501632,200805,272,2,15.15,30.3
501633,200806,284,1,13.83,13.83
501634,200806,285,2,10.75,21.5
501635,200807,185,1,15.26,15.26
501636,200808,35,3,16.85,50.55
501637,200808,34,2,12.42,24.84
501638,200808,36,1,6.01,6.01
501639,200809,126,1,19.36,19.36
501640,200810,25,3,11.58,34.74
501641,200811,185,3,15.26,45.78
501642,200811,184,2,4.34,8.68
501643,200812,159,3,19.05,57.15
501644,200812,157,2,18.85,37.7
501645,200812,158,2,7.19,14.38
501646,200813,238,2,12.59,25.18
501647,200813,239,2,21.55,43.1
501648,200814,187,1,11.29,11.29
501649,200814,189,1,8.56,8.56
501650,200814,188,3,16.89,50.67
501651,200815,234,2,21.31,42.62
501652,200815,232,2,3.96,7.92
501653,200815,233,3,19.92,59.76
501654,200816,262,2,15.5,31.0
501655,200817,238,2,12.59,25.18
501656,200817,239,2,21.55,43.1
501657,200817,240,3,6.83,20.49
501658,200818,298,1,19.27,19.27
501659,200819,288,2,18.51,37.02
501660,200820,184,2,4.34,8.68
501661,200820,186,3,7.13,21.39
501662,200821,184,2,4.34,8.68
501663,200821,185,2,15.26,30.52
501664,200822,162,1,11.01,11.01
501665,200823,178,3,20.62,61.86
501666,200823,180,2,14.64,29.28
501667,200824,171,2,13.18,26.36
501668,200824,169,1,20.22,20.22
501669,200825,47,2,8.19,16.38
501670,200825,48,1,17.84,17.84
501671,200825,46,1,15.6,15.6
501672,200826,198,1,20.43,20.43
501673,200826,196,2,12.23,24.46
501674,200826,197,3,13.27,39.81
501675,200827,214,2,5.44,10.88
501676,200827,215,2,15.15,30.3
501677,200828,29,1,8.09,8.09
501678,200829,282,3,11.8,35.4
501679,200829,280,1,7.22,7.22
501680,200830,220,3,15.9,47.7
501681,200830,222,2,5.52,11.04
501682,200830,221,3,21.68,65.04
501683,200831,24,3,12.55,37.65
501684,200832,277,2,12.21,24.42
501685,200832,279,2,9.05,18.1
501686,200832,278,3,3.72,11.16
501687,200833,186,1,7.13,7.13
501688,200833,185,3,15.26,45.78
501689,200834,144,3,6.32,18.96
501690,200835,8,3,3.0,9.0
501691,200835,7,3,9.0,27.0
501692,200835,9,1,4.75,4.75
501693,200836,167,1,17.9,17.9
501694,200836,166,1,17.6,17.6
501695,200836,168,1,14.34,14.34
501696,200837,75,3,18.5,55.5
501697,200838,158,3,7.19,21.57
501698,200838,157,1,18.85,18.85
501699,200839,43,2,15.53,31.06
501700,200839,44,3,21.14,63.42
501701,200839,45,2,7.09,14.18
501702,200840,69,2,14.61,29.22
501703,200840,67,3,3.61,10.83
501704,200841,146,1,19.38,19.38
501705,200842,26,3,12.46,37.38
501706,200842,25,3,11.58,34.74
501707,200842,27,2,13.43,26.86
501708,200843,193,1,12.82,12.82
501709,200843,195,1,8.4,8.4
501710,200843,194,2,19.98,39.96
501711,200844,174,1,21.31,21.31
501712,200844,172,3,16.04,48.12
501713,200845,148,2,16.44,32.88
501714,200846,155,3,5.46,16.38
501715,200846,156,2,6.91,13.82
501716,200847,67,2,3.61,7.22
501717,200847,69,2,14.61,29.22
501718,200848,162,1,11.01,11.01
501719,200848,161,3,14.72,44.16
501720,200848,160,3,11.54,34.62
501721,200849,156,1,6.91,6.91
501722,200849,154,2,18.18,36.36
501723,200849,155,2,5.46,10.92
501724,200850,264,1,2.99,2.99
501725,200850,263,1,15.06,15.06
501726,200851,246,2,19.29,38.58
501727,200852,55,3,15.96,47.88
501728,200853,275,2,6.11,12.22
501729,200853,276,2,17.66,35.32
501730,200853,274,3,8.88,26.64
501731,200854,227,2,6.06,12.12
501732,200854,226,2,2.95,5.9
501733,200855,227,2,6.06,12.12
501734,200855,228,2,7.22,14.44
501735,200855,226,1,2.95,2.95
501736,200856,124,3,6.88,20.64
501737,200856,125,3,10.23,30.69
501738,200856,126,3,19.36,58.08
501739,200857,121,2,12.42,24.84
501740,200857,123,2,5.54,11.08
501741,200858,283,3,16.84,50.52
501742,200858,284,3,13.83,41.49
501743,200858,285,3,10.75,32.25
501744,200859,300,3,18.81,56.43
501745,200859,298,1,19.27,19.27
501746,200860,127,2,11.15,22.3
501747,200861,27,1,13.43,13.43
501748,200862,26,1,12.46,12.46
501749,200862,27,2,13.43,26.86
501750,200863,215,3,15.15,45.45
501751,200864,228,3,7.22,21.66
501752,200864,226,2,2.95,5.9
501753,200864,227,3,6.06,18.18
501754,200865,259,3,9.7,29.1
501755,200865,261,2,5.31,10.62
501756,200865,260,2,11.42,22.84
501757,200866,51,1,17.81,17.81
501758,200866,50,1,8.12,8.12
501759,200866,49,1,13.23,13.23
501760,200867,27,3,13.43,40.29
501761,200868,78,2,18.16,36.32
501762,200868,77,3,20.36,61.08
501763,200869,239,3,21.55,64.65
501764,200870,277,2,12.21,24.42
501765,200871,207,1,11.1,11.1
501766,200872,116,2,9.09,18.18
501767,200872,117,1,7.09,7.09
501768,200873,183,1,20.3,20.3
501769,200873,181,3,3.27,9.81
501770,200874,256,3,13.97,41.91
501771,200874,258,1,13.88,13.88
501772,200874,257,3,13.98,41.94
501773,200875,164,1,20.18,20.18
501774,200875,165,2,13.54,27.08
501775,200875,163,3,15.2,45.6
501776,200876,285,3,10.75,32.25
501777,200877,274,1,8.88,8.88
501778,200877,276,1,17.66,17.66
501779,200878,17,1,5.12,5.12
501780,200878,16,2,12.59,25.18
501781,200878,18,1,21.46,21.46
501782,200879,281,3,2.95,8.85
501783,200879,282,3,11.8,35.4
501784,200879,280,1,7.22,7.22
501785,200880,201,2,21.65,43.3
501786,200880,199,2,7.4,14.8
501787,200880,200,3,7.1,21.3
501788,200881,182,1,9.27,9.27
501789,200882,76,2,2.51,5.02
501790,200882,78,2,18.16,36.32
501791,200883,290,1,19.48,19.48
501792,200884,225,3,21.66,64.98
501793,200884,223,2,18.22,36.44
501794,200885,248,2,4.96,9.92
501795,200885,249,1,21.02,21.02
501796,200885,247,1,13.01,13.01
501797,200886,50,2,8.12,16.24
501798,200887,210,1,7.0,7.0
501799,200887,209,2,21.82,43.64
501800,200887,208,1,4.77,4.77
501801,200888,140,3,3.75,11.25
501802,200888,139,1,12.55,12.55
501803,200888,141,1,9.31,9.31
501804,200889,50,1,8.12,8.12
501805,200890,159,1,19.05,19.05
501806,200890,157,3,18.85,56.55
501807,200891,109,3,3.52,10.56
501808,200891,111,1,20.13,20.13
501809,200891,110,3,18.14,54.42
501810,200892,214,2,5.44,10.88
501811,200892,216,1,16.56,16.56
501812,200892,215,1,15.15,15.15
501813,200893,265,1,19.51,19.51
501814,200893,266,3,7.33,21.99
501815,200894,257,1,13.98,13.98
501816,200894,256,1,13.97,13.97
501817,200895,84,3,8.57,25.71
501818,200895,82,2,17.93,35.86
501819,200896,92,3,3.95,11.85
501820,200897,97,2,9.01,18.02
501821,200897,98,2,21.5,43.0
501822,200898,149,3,4.33,12.99
501823,200898,148,2,16.44,32.88
501824,200898,150,2,9.84,19.68
501825,200899,97,3,9.01,27.03
501826,200899,99,1,3.35,3.35
501827,200900,129,3,8.75,26.25
501828,200900,128,3,3.24,9.72
501829,200901,286,3,15.37,46.11
501830,200902,17,2,5.12,10.24
501831,200902,18,2,21.46,42.92
501832,200903,117,1,7.09,7.09
501833,200903,116,1,9.09,9.09
501834,200904,293,2,21.43,42.86
501835,200905,279,2,9.05,18.1
501836,200905,277,1,12.21,12.21
501837,200905,278,2,3.72,7.44
501838,200906,177,3,6.23,18.69
501839,200907,221,2,21.68,43.36
501840,200907,222,3,5.52,16.56
501841,200907,220,1,15.9,15.9
501842,200908,146,3,19.38,58.14
501843,200908,147,1,20.62,20.62
501844,200909,82,2,17.93,35.86
501845,200910,224,3,15.23,45.69
501846,200910,223,3,18.22,54.66
501847,200911,118,1,9.7,9.7
501848,200912,238,2,12.59,25.18
501849,200912,240,2,6.83,13.66
501850,200913,20,2,10.54,21.08
501851,200914,156,1,6.91,6.91
501852,200914,155,1,5.46,5.46
501853,200914,154,1,18.18,18.18
501854,200915,228,2,7.22,14.44
501855,200915,226,1,2.95,2.95
501856,200915,227,2,6.06,12.12
501857,200916,73,2,18.86,37.72
501858,200916,74,2,18.83,37.66
501859,200917,39,1,3.13,3.13
501860,200918,88,1,3.78,3.78
501861,200918,90,1,11.26,11.26
501862,200918,89,3,15.49,46.47
501863,200919,266,1,7.33,7.33
501864,200920,292,2,15.79,31.58
501865,200920,294,3,12.52,37.56
501866,200920,293,1,21.43,21.43
501867,200921,207,2,11.1,22.2
501868,200922,229,1,15.06,15.06
501869,200922,231,1,21.49,21.49
501870,200922,230,2,3.6,7.2
501871,200923,283,2,16.84,33.68
501872,200924,99,2,3.35,6.7
501873,200925,186,1,7.13,7.13
501874,200926,179,3,3.0,9.0
501875,200926,178,2,20.62,41.24
501876,200927,220,3,15.9,47.7
501877,200928,37,1,5.24,5.24
501878,200929,54,2,14.25,28.5
501879,200929,53,3,14.71,44.13
501880,200929,52,1,21.54,21.54
501881,200930,10,3,10.5,31.5
501882,200930,12,1,3.75,3.75
501883,200931,125,2,10.23,20.46
501884,200931,124,1,6.88,6.88
501885,200932,108,1,6.37,6.37
501886,200933,171,2,13.18,26.36
501887,200933,169,3,20.22,60.66
501888,200934,212,1,2.68,2.68
501889,200934,213,1,18.76,18.76
501890,200934,211,3,7.71,23.13
501891,200935,270,3,9.08,27.24
501892,200935,269,3,7.31,21.93
501893,200935,268,2,3.75,7.5
501894,200936,29,1,8.09,8.09
501895,200936,30,3,4.96,14.88
501896,200937,270,1,9.08,9.08
501897,200937,269,1,7.31,7.31
501898,200937,268,3,3.75,11.25
501899,200938,191,2,6.96,13.92
501900,200938,190,1,20.33,20.33
501901,200938,192,2,21.79,43.58
501902,200939,56,1,12.37,12.37
501903,200940,67,2,3.61,7.22
501904,200941,294,2,12.52,25.04
501905,200941,293,1,21.43,21.43
501906,200942,155,2,5.46,10.92
501907,200942,154,3,18.18,54.54
501908,200943,243,1,18.11,18.11
501909,200943,241,3,12.45,37.35
501910,200944,299,2,11.97,23.94
501911,200945,269,1,7.31,7.31
501912,200945,270,2,9.08,18.16
501913,200945,268,1,3.75,3.75
501914,200946,190,1,20.33,20.33
501915,200947,121,3,12.42,37.26
501916,200947,123,3,5.54,16.62
501917,200947,122,1,12.25,12.25
501918,200948,244,2,18.62,37.24
501919,200948,245,2,14.71,29.42
501920,200948,246,1,19.29,19.29
501921,200949,204,1,12.34,12.34
501922,200949,202,1,10.5,10.5
501923,200949,203,3,3.88,11.64
501924,200950,107,1,9.78,9.78
501925,200950,106,2,3.07,6.14
501926,200950,108,1,6.37,6.37
501927,200951,80,2,17.66,35.32
501928,200951,79,3,12.95,38.85
501929,200952,216,1,16.56,16.56
501930,200953,37,2,5.24,10.48
501931,200953,39,2,3.13,6.26
501932,200953,38,2,17.88,35.76
501933,200954,52,1,21.54,21.54
501934,200955,259,1,9.7,9.7
501935,200955,261,3,5.31,15.93
501936,200955,260,3,11.42,34.26
501937,200956,222,1,5.52,5.52
501938,200957,116,1,9.09,9.09
501939,200957,115,2,8.65,17.3
501940,200957,117,1,7.09,7.09
501941,200958,295,2,18.17,36.34
501942,200958,296,2,17.56,35.12
501943,200959,49,2,13.23,26.46
501944,200960,46,2,15.6,31.2
501945,200960,48,2,17.84,35.68
501946,200960,47,2,8.19,16.38
501947,200961,87,1,6.63,6.63
501948,200962,65,1,22.0,22.0
501949,200962,64,2,9.63,19.26
501950,200962,66,3,4.86,14.58
501951,200963,43,3,15.53,46.59
501952,200963,45,1,7.09,7.09
501953,200963,44,1,21.14,21.14
501954,200964,138,3,21.55,64.65
501955,200964,137,2,18.0,36.0
501956,200964,136,2,15.65,31.3
501957,200965,145,1,9.68,9.68
501958,200965,146,2,19.38,38.76
501959,200965,147,1,20.62,20.62
501960,200966,199,2,7.4,14.8
501961,200966,200,2,7.1,14.2
501962,200967,220,2,15.9,31.8
501963,200968,104,1,12.64,12.64
501964,200969,247,2,13.01,26.02
501965,200969,249,2,21.02,42.04
501966,200970,109,2,3.52,7.04
501967,200971,44,3,21.14,63.42
501968,200971,43,1,15.53,15.53
501969,200971,45,3,7.09,21.27
501970,200972,77,2,20.36,40.72
501971,200972,78,3,18.16,54.48
501972,200973,151,1,9.31,9.31
501973,200973,153,3,12.25,36.75
501974,200973,152,2,4.86,9.72
501975,200974,43,2,15.53,31.06
501976,200974,45,3,7.09,21.27
501977,200975,50,2,8.12,16.24
501978,200976,292,2,15.79,31.58
501979,200976,293,3,21.43,64.29
501980,200976,294,2,12.52,25.04
501981,200977,169,2,20.22,40.44
501982,200978,225,2,21.66,43.32
501983,200979,169,2,20.22,40.44
501984,200980,195,2,8.4,16.8
501985,200980,193,3,12.82,38.46
501986,200981,221,1,21.68,21.68
501987,200981,222,2,5.52,11.04
501988,200982,232,2,3.96,7.92
501989,200982,234,2,21.31,42.62
501990,200982,233,2,19.92,39.84
501991,200983,121,1,12.42,12.42
501992,200983,122,1,12.25,12.25
501993,200984,191,2,6.96,13.92
501994,200984,190,1,20.33,20.33
501995,200985,239,1,21.55,21.55
501996,200985,238,2,12.59,25.18
501997,200985,240,2,6.83,13.66
501998,200986,238,1,12.59,12.59
501999,200987,201,2,21.65,43.3
502000,200987,199,3,7.4,22.2
502001,200988,1,2,3.5,7.0
502002,200988,2,3,8.0,24.0
502003,200989,199,2,7.4,14.8
502004,200990,261,2,5.31,10.62
502005,200990,260,2,11.42,22.84
502006,200990,259,1,9.7,9.7
502007,200991,153,1,12.25,12.25
502008,200992,251,1,16.39,16.39
502009,200992,252,2,14.48,28.96
502010,200993,226,1,2.95,2.95
502011,200994,253,2,21.13,42.26
502012,200995,197,1,13.27,13.27
502013,200995,198,3,20.43,61.29
502014,200995,196,3,12.23,36.69
502015,200996,165,3,13.54,40.62
502016,200996,164,3,20.18,60.54
502017,200997,20,1,10.54,10.54
502018,200998,30,2,4.96,9.92
502019,200999,203,3,3.88,11.64
502020,200999,204,1,12.34,12.34
502021,200999,202,3,10.5,31.5
502022,201000,52,1,21.54,21.54
502023,201000,53,3,14.71,44.13
502024,201001,11,2,9.5,19.0
502025,201001,10,2,10.5,21.0
502026,201001,12,2,3.75,7.5
502027,201002,45,1,7.09,7.09
502028,201002,44,1,21.14,21.14
502029,201002,43,3,15.53,46.59
502030,201003,206,2,5.26,10.52
502031,201004,291,3,4.35,13.05
502032,201005,71,2,18.09,36.18
502033,201005,72,2,21.16,42.32
502034,201005,70,3,21.52,64.56
502035,201006,46,2,15.6,31.2
502036,201007,267,1,9.88,9.88
502037,201007,265,3,19.51,58.53
502038,201008,290,3,19.48,58.44
502039,201009,209,2,21.82,43.64
502040,201010,271,1,13.47,13.47
502041,201010,272,2,15.15,30.3
502042,201011,288,3,18.51,55.53
502043,201011,286,1,15.37,15.37
502044,201011,287,3,5.28,15.84
502045,201012,156,2,6.91,13.82
502046,201012,154,3,18.18,54.54
502047,201012,155,1,5.46,5.46
502048,201013,8,3,3.0,9.0
502049,201014,120,1,17.01,17.01
502050,201014,118,2,9.7,19.4
502051,201015,141,1,9.31,9.31
502052,201015,139,3,12.55,37.65
502053,201015,140,2,3.75,7.5
502054,201016,255,1,15.02,15.02
502055,201016,254,1,5.84,5.84
502056,201017,50,2,8.12,16.24
502057,201017,49,1,13.23,13.23
502058,201017,51,1,17.81,17.81
502059,201018,213,2,18.76,37.52
502060,201019,75,1,18.5,18.5
502061,201019,73,1,18.86,18.86
502062,201020,235,2,13.1,26.2
502063,201021,177,2,6.23,12.46
502064,201021,175,1,5.51,5.51
502065,201022,122,3,12.25,36.75
502066,201022,121,1,12.42,12.42
502067,201023,123,1,5.54,5.54
502068,201023,121,1,12.42,12.42
502069,201023,122,1,12.25,12.25
502070,201024,175,1,5.51,5.51
502071,201025,158,1,7.19,7.19
502072,201026,72,1,21.16,21.16
502073,201027,29,1,8.09,8.09
502074,201027,28,1,21.68,21.68
502075,201027,30,3,4.96,14.88
502076,201028,269,1,7.31,7.31
502077,201028,270,3,9.08,27.24
502078,201029,46,3,15.6,46.8
502079,201030,258,1,13.88,13.88
502080,201030,257,1,13.98,13.98
502081,201031,38,3,17.88,53.64
502082,201032,170,2,18.26,36.52
502083,201033,254,1,5.84,5.84
502084,201033,255,3,15.02,45.06
502085,201033,253,3,21.13,63.39
502086,201034,286,2,15.37,30.74
502087,201035,162,3,11.01,33.03
502088,201035,160,3,11.54,34.62
502089,201035,161,1,14.72,14.72
502090,201036,294,3,12.52,37.56
502091,201036,292,3,15.79,47.37
502092,201036,293,1,21.43,21.43
502093,201037,185,3,15.26,45.78
502094,201038,147,3,20.62,61.86
502095,201039,128,2,3.24,6.48
502096,201039,127,1,11.15,11.15
502097,201039,129,1,8.75,8.75
502098,201040,142,2,16.87,33.74
502099,201041,48,3,17.84,53.52
502100,201041,47,3,8.19,24.57
502101,201041,46,2,15.6,31.2
502102,201042,50,2,8.12,16.24
502103,201042,51,2,17.81,35.62
502104,201042,49,1,13.23,13.23
502105,201043,185,1,15.26,15.26
502106,201043,186,1,7.13,7.13
502107,201044,63,3,17.41,52.23
502108,201044,61,1,17.67,17.67
502109,201045,37,3,5.24,15.72
502110,201045,39,1,3.13,3.13
502111,201046,217,2,16.87,33.74
502112,201046,219,2,18.8,37.6
502113,201047,248,1,4.96,4.96
502114,201047,249,2,21.02,42.04
502115,201048,6,2,4.5,9.0
502116,201048,4,2,12.0,24.0
502117,201049,23,2,4.7,9.4
502118,201049,24,1,12.55,12.55
502119,201050,257,2,13.98,27.96
502120,201050,256,1,13.97,13.97
502121,201051,23,2,4.7,9.4
502122,201051,22,2,16.13,32.26
502123,201052,142,3,16.87,50.61
502124,201052,144,2,6.32,12.64
502125,201052,143,1,3.93,3.93
502126,201053,200,2,7.1,14.2
502127,201053,199,3,7.4,22.2
502128,201054,157,3,18.85,56.55
502129,201055,185,1,15.26,15.26
502130,201056,122,2,12.25,24.5
502131,201056,123,3,5.54,16.62
502132,201057,219,3,18.8,56.4
502133,201057,218,3,9.86,29.58
502134,201057,217,2,16.87,33.74
502135,201058,243,3,18.11,54.33
502136,201058,242,1,8.18,8.18
502137,201058,241,3,12.45,37.35
502138,201059,85,1,15.48,15.48
502139,201059,86,1,19.66,19.66
502140,201059,87,2,6.63,13.26
502141,201060,188,1,16.89,16.89
502142,201060,189,3,8.56,25.68
502143,201060,187,2,11.29,22.58
502144,201061,160,1,11.54,11.54
502145,201062,103,2,21.83,43.66
502146,201063,189,2,8.56,17.12
502147,201064,283,3,16.84,50.52
502148,201065,93,2,11.07,22.14
502149,201066,87,3,6.63,19.89
502150,201066,86,1,19.66,19.66
502151,201066,85,3,15.48,46.44
502152,201067,50,1,8.12,8.12
502153,201068,91,2,13.6,27.2
502154,201069,280,2,7.22,14.44
502155,201070,222,3,5.52,16.56
502156,201071,91,2,13.6,27.2
502157,201071,92,3,3.95,11.85
502158,201071,93,3,11.07,33.21
502159,201072,51,3,17.81,53.43
502160,201072,50,1,8.12,8.12
502161,201072,49,3,13.23,39.69
502162,201073,46,1,15.6,15.6
502163,201073,47,2,8.19,16.38
502164,201073,48,1,17.84,17.84
502165,201074,197,2,13.27,26.54
502166,201074,198,1,20.43,20.43
502167,201074,196,3,12.23,36.69
502168,201075,237,2,17.49,34.98
502169,201075,235,1,13.1,13.1
502170,201076,107,2,9.78,19.56
502171,201076,106,3,3.07,9.21
502172,201076,108,1,6.37,6.37
502173,201077,216,2,16.56,33.12
502174,201077,214,1,5.44,5.44
502175,201077,215,1,15.15,15.15
502176,201078,98,1,21.5,21.5
502177,201078,97,1,9.01,9.01
502178,201078,99,2,3.35,6.7
502179,201079,139,1,12.55,12.55
502180,201079,140,2,3.75,7.5
502181,201080,56,2,12.37,24.74
502182,201080,57,1,4.06,4.06
502183,201081,136,1,15.65,15.65
502184,201081,137,3,18.0,54.0
502185,201081,138,2,21.55,43.1
502186,201082,22,3,16.13,48.39
502187,201083,214,2,5.44,10.88
502188,201084,232,2,3.96,7.92
502189,201084,234,2,21.31,42.62
502190,201085,49,2,13.23,26.46
502191,201085,50,1,8.12,8.12
502192,201085,51,2,17.81,35.62
502193,201086,214,2,5.44,10.88
502194,201086,216,3,16.56,49.68
502195,201086,215,2,15.15,30.3
502196,201087,211,1,7.71,7.71
502197,201087,212,1,2.68,2.68
502198,201088,293,3,21.43,64.29
502199,201088,294,2,12.52,25.04
502200,201089,68,2,5.04,10.08
502201,201090,276,1,17.66,17.66
502202,201090,275,1,6.11,6.11
502203,201090,274,1,8.88,8.88
502204,201091,176,3,14.53,43.59
502205,201092,118,3,9.7,29.1
502206,201092,120,1,17.01,17.01
502207,201093,252,3,14.48,43.44
502208,201093,251,2,16.39,32.78
502209,201094,167,3,17.9,53.7
502210,201095,217,3,16.87,50.61
502211,201096,57,2,4.06,8.12
502212,201096,55,1,15.96,15.96
502213,201097,271,2,13.47,26.94
502214,201097,273,3,18.87,56.61
502215,201097,272,3,15.15,45.45
502216,201098,299,1,11.97,11.97
502217,201098,298,1,19.27,19.27
502218,201099,232,1,3.96,3.96
502219,201099,234,1,21.31,21.31
502220,201100,83,1,13.58,13.58
502221,201100,82,1,17.93,17.93
502222,201101,223,3,18.22,54.66
502223,201101,224,1,15.23,15.23
502224,201102,236,3,3.58,10.74
502225,201102,237,2,17.49,34.98
502226,201102,235,3,13.1,39.3
502227,201103,269,3,7.31,21.93
502228,201103,268,1,3.75,3.75
502229,201103,270,2,9.08,18.16
502230,201104,263,3,15.06,45.18
502231,201104,264,3,2.99,8.97
502232,201104,262,2,15.5,31.0
502233,201105,88,1,3.78,3.78
502234,201105,89,2,15.49,30.98
502235,201106,232,3,3.96,11.88
502236,201107,141,1,9.31,9.31
502237,201107,140,1,3.75,3.75
502238,201108,82,3,17.93,53.79
502239,201109,81,1,3.77,3.77
502240,201109,79,1,12.95,12.95
502241,201110,235,3,13.1,39.3
502242,201110,236,1,3.58,3.58
502243,201110,237,1,17.49,17.49
502244,201111,56,1,12.37,12.37
502245,201111,55,1,15.96,15.96
502246,201111,57,3,4.06,12.18
502247,201112,238,2,12.59,25.18
502248,201112,239,2,21.55,43.1
502249,201113,278,2,3.72,7.44
502250,201113,277,1,12.21,12.21
502251,201113,279,1,9.05,9.05
502252,201114,161,1,14.72,14.72
502253,201114,162,2,11.01,22.02
502254,201114,160,1,11.54,11.54
502255,201115,142,3,16.87,50.61
502256,201115,144,3,6.32,18.96
502257,201116,47,2,8.19,16.38
502258,201116,48,1,17.84,17.84
502259,201117,38,1,17.88,17.88
502260,201117,39,2,3.13,6.26
502261,201118,114,3,19.65,58.95
502262,201119,152,1,4.86,4.86
502263,201119,153,1,12.25,12.25
502264,201120,106,2,3.07,6.14
502265,201121,166,3,17.6,52.8
502266,201121,168,1,14.34,14.34
502267,201122,274,1,8.88,8.88
502268,201123,22,2,16.13,32.26
502269,201123,23,3,4.7,14.1
502270,201123,24,3,12.55,37.65
502271,201124,82,2,17.93,35.86
502272,201125,80,3,17.66,52.98
502273,201126,111,1,20.13,20.13
502274,201126,110,1,18.14,18.14
502275,201126,109,1,3.52,3.52
502276,201127,199,1,7.4,7.4
502277,201127,200,3,7.1,21.3
502278,201127,201,2,21.65,43.3
502279,201128,37,2,5.24,10.48
502280,201128,38,1,17.88,17.88
502281,201129,278,2,3.72,7.44
502282,201129,279,2,9.05,18.1
502283,201129,277,2,12.21,24.42
502284,201130,196,2,12.23,24.46
502285,201131,233,1,19.92,19.92
502286,201131,234,3,21.31,63.93
502287,201132,292,2,15.79,31.58
502288,201132,294,2,12.52,25.04
502289,201133,133,3,14.97,44.91
502290,201134,274,1,8.88,8.88
502291,201135,64,2,9.63,19.26
502292,201136,219,2,18.8,37.6
502293,201137,192,1,21.79,21.79
502294,201138,5,2,14.0,28.0
502295,201139,7,2,9.0,18.0
502296,201140,23,2,4.7,9.4
502297,201141,210,3,7.0,21.0
502298,201142,198,1,20.43,20.43
502299,201143,124,2,6.88,13.76
502300,201144,104,1,12.64,12.64
502301,201144,105,2,20.25,40.5
502302,201145,174,1,21.31,21.31
502303,201146,77,1,20.36,20.36
502304,201146,76,2,2.51,5.02
502305,201147,136,2,15.65,31.3
502306,201148,300,1,18.81,18.81
502307,201149,115,3,8.65,25.95
502308,201149,116,3,9.09,27.27
502309,201150,91,2,13.6,27.2
502310,201150,93,3,11.07,33.21
502311,201151,25,1,11.58,11.58
502312,201152,286,1,15.37,15.37
502313,201153,176,1,14.53,14.53
502314,201154,243,1,18.11,18.11
502315,201155,267,1,9.88,9.88
502316,201155,265,3,19.51,58.53
502317,201155,266,2,7.33,14.66
502318,201156,217,3,16.87,50.61
502319,201156,218,1,9.86,9.86
502320,201157,222,3,5.52,16.56
502321,201158,27,2,13.43,26.86
502322,201159,86,3,19.66,58.98
502323,201159,87,2,6.63,13.26
502324,201159,85,3,15.48,46.44
502325,201160,41,3,3.66,10.98
502326,201161,222,2,5.52,11.04
